cbsa_code,cbsa_name,fiscal_year,fmr_2br,dq_flag
33100,Miami-Fort Lauderdale-Pompano Beach,2020,1193,
33100,Miami-Fort Lauderdale-Pompano Beach,2021,1255,
33100,Miami-Fort Lauderdale-Pompano Beach,2022,1225,
33100,Miami-Fort Lauderdale-Pompano Beach,2023,1325,
33100,Miami-Fort Lauderdale-Pompano Beach,2024,1313,
33100,Miami-Fort Lauderdale-Pompano Beach,2025,1355,
33340,Milwaukee-Waukesha,2000,698,
33340,Milwaukee-Waukesha,2001,660,
33340,Milwaukee-Waukesha,2002,652,
33340,Milwaukee-Waukesha,2003,717,
33340,Milwaukee-Waukesha,2004,744,
33340,Milwaukee-Waukesha,2005,809,
33340,Milwaukee-Waukesha,2006,799,
33340,Milwaukee-Waukesha,2007,823,
33340,Milwaukee-Waukesha,2008,836,
33340,Milwaukee-Waukesha,2009,840,
33340,Milwaukee-Waukesha,2010,819,
33340,Milwaukee-Waukesha,2011,889,
33340,Milwaukee-Waukesha,2012,912,
33340,Milwaukee-Waukesha,2013,955,
33340,Milwaukee-Waukesha,2014,943,
33340,Milwaukee-Waukesha,2015,935,
33340,Milwaukee-Waukesha,2016,1029,
33340,Milwaukee-Waukesha,2017,1001,
33340,Milwaukee-Waukesha,2018,1070,
33340,Milwaukee-Waukesha,2019,1113,
33340,Milwaukee-Waukesha,2020,1040,
33340,Milwaukee-Waukesha,2021,1140,
33340,Milwaukee-Waukesha,2022,1159,
33340,Milwaukee-Waukesha,2023,1127,
33340,Milwaukee-Waukesha,2024,1247,
33340,Milwaukee-Waukesha,2025,1306,
33460,Minneapolis-St. Paul-Bloomington,2000,1018,
33460,Minneapolis-St. Paul-Bloomington,2001,1028,
33460,Minneapolis-St. Paul-Bloomington,2002,981,
33460,Minneapolis-St. Paul-Bloomington,2003,968,
33460,Minneapolis-St. Paul-Bloomington,2004,1068,
33460,Minneapolis-St. Paul-Bloomington,2005,1095,
33460,Minneapolis-St. Paul-Bloomington,2006,1104,
33460,Minneapolis-St. Paul-Bloomington,2007,1228,
33460,Minneapolis-St. Paul-Bloomington,2008,1170,
33460,Minneapolis-St. Paul-Bloomington,2009,1229,
33460,Minneapolis-St. Paul-Bloomington,2010,1259,
33460,Minneapolis-St. Paul-Bloomington,2011,1218,
33460,Minneapolis-St. Paul-Bloomington,2012,1286,
33460,Minneapolis-St. Paul-Bloomington,2013,1358,
33460,Minneapolis-St. Paul-Bloomington,2014,1356,
33460,Minneapolis-St. Paul-Bloomington,2015,1402,
33460,Minneapolis-St. Paul-Bloomington,2016,1380,
33460,Minneapolis-St. Paul-Bloomington,2017,1487,
33460,Minneapolis-St. Paul-Bloomington,2018,1485,
33460,Minneapolis-St. Paul-Bloomington,2019,1470,
33460,Minneapolis-St. Paul-Bloomington,2020,1588,
33460,Minneapolis-St. Paul-Bloomington,2021,1680,
33460,Minneapolis-St. Paul-Bloomington,2022,1628,
33460,Minneapolis-St. Paul-Bloomington,2023,1806,
33460,Minneapolis-St. Paul-Bloomington,2024,1783,
33460,Minneapolis-St. Paul-Bloomington,2025,1785,
34980,Nashville-Davidson-Murfreesboro-Franklin,2000,749,
34980,Nashville-Davidson-Murfreesboro-Franklin,2001,790,
34980,Nashville-Davidson-Murfreesboro-Franklin,2002,775,
34980,Nashville-Davidson-Murfreesboro-Franklin,2003,771,
34980,Nashville-Davidson-Murfreesboro-Franklin,2004,808,
34980,Nashville-Davidson-Murfreesboro-Franklin,2005,871,
34980,Nashville-Davidson-Murfreesboro-Franklin,2006,884,
34980,Nashville-Davidson-Murfreesboro-Franklin,2007,857,
34980,Nashville-Davidson-Murfreesboro-Franklin,2008,938,
34980,Nashville-Davidson-Murfreesboro-Franklin,2009,918,
34980,Nashville-Davidson-Murfreesboro-Franklin,2010,1046,
34980,Nashville-Davidson-Murfreesboro-Franklin,2011,1057,
34980,Nashville-Davidson-Murfreesboro-Franklin,2012,1021,
34980,Nashville-Davidson-Murfreesboro-Franklin,2013,1112,
34980,Nashville-Davidson-Murfreesboro-Franklin,2014,1016,
34980,Nashville-Davidson-Murfreesboro-Franklin,2015,1110,
34980,Nashville-Davidson-Murfreesboro-Franklin,2016,1111,
34980,Nashville-Davidson-Murfreesboro-Franklin,2017,1215,
34980,Nashville-Davidson-Murfreesboro-Franklin,2018,1259,
34980,Nashville-Davidson-Murfreesboro-Franklin,2019,1137,
34980,Nashville-Davidson-Murfreesboro-Franklin,2020,1308,
34980,Nashville-Davidson-Murfreesboro-Franklin,2021,1313,
34980,Nashville-Davidson-Murfreesboro-Franklin,2022,1303,
34980,Nashville-Davidson-Murfreesboro-Franklin,2023,1353,
34980,Nashville-Davidson-Murfreesboro-Franklin,2024,1381,
34980,Nashville-Davidson-Murfreesboro-Franklin,2025,1468,
35380,New Orleans-Metairie,2000,640,
35380,New Orleans-Metairie,2001,644,
35380,New Orleans-Metairie,2002,609,
35380,New Orleans-Metairie,2003,682,
35380,New Orleans-Metairie,2004,670,
35380,New Orleans-Metairie,2005,663,
35380,New Orleans-Metairie,2006,744,
35380,New Orleans-Metairie,2007,734,
35380,New Orleans-Metairie,2008,748,
35380,New Orleans-Metairie,2009,755,
35380,New Orleans-Metairie,2010,730,
35380,New Orleans-Metairie,2011,787,
35380,New Orleans-Metairie,2012,773,
35380,New Orleans-Metairie,2013,835,
35380,New Orleans-Metairie,2014,847,
35380,New Orleans-Metairie,2015,882,
35380,New Orleans-Metairie,2016,884,
35380,New Orleans-Metairie,2017,916,
35380,New Orleans-Metairie,2018,975,
35380,New Orleans-Metairie,2019,1009,
35380,New Orleans-Metairie,2020,978,
35380,New Orleans-Metairie,2021,1052,
35380,New Orleans-Metairie,2022,1074,
35380,New Orleans-Metairie,2023,1071,
35380,New Orleans-Metairie,2024,1143,
35380,New Orleans-Metairie,2025,1187,
35620,New York-Newark-Jersey City,2000,966,
35620,New York-Newark-Jersey City,2001,926,
35620,New York-Newark-Jersey City,2002,1043,
35620,New York-Newark-Jersey City,2003,1045,
35620,New York-Newark-Jersey City,2004,1078,
35620,New York-Newark-Jersey City,2005,1078,
35620,New York-Newark-Jersey City,2006,1137,
35620,New York-Newark-Jersey City,2007,1164,
35620,New York-Newark-Jersey City,2008,1251,
35620,New York-Newark-Jersey City,2009,1242,
35620,New York-Newark-Jersey City,2010,1288,
35620,New York-Newark-Jersey City,2011,1272,
35620,New York-Newark-Jersey City,2012,1308,
35620,New York-Newark-Jersey City,2013,1336,
35620,New York-Newark-Jersey City,2014,1278,
35620,New York-Newark-Jersey City,2015,1452,
35620,New York-Newark-Jersey City,2016,1397,
35620,New York-Newark-Jersey City,2017,1460,
35620,New York-Newark-Jersey City,2018,1513,
35620,New York-Newark-Jersey City,2019,1527,
35620,New York-Newark-Jersey City,2020,1582,
35620,New York-Newark-Jersey City,2021,1626,
35620,New York-Newark-Jersey City,2022,1735,
35620,New York-Newark-Jersey City,2023,1661,
35620,New York-Newark-Jersey City,2024,1704,
35620,New York-Newark-Jersey City,2025,1822,
36420,Oklahoma City,2000,636,
36420,Oklahoma City,2001,639,
36420,Oklahoma City,2002,670,
36420,Oklahoma City,2003,696,
36420,Oklahoma City,2004,679,
36420,Oklahoma City,2005,696,
36420,Oklahoma City,2006,678,
36420,Oklahoma City,2007,719,
36420,Oklahoma City,2008,780,
36420,Oklahoma City,2009,854,
36420,Oklahoma City,2010,832,
36420,Oklahoma City,2011,831,
36420,Oklahoma City,2012,863,
36420,Oklahoma City,2013,900,
36420,Oklahoma City,2014,903,
36420,Oklahoma City,2015,967,
36420,Oklahoma City,2016,961,
36420,Oklahoma City,2017,974,
36420,Oklahoma City,2018,972,
36420,Oklahoma City,2019,1012,
36420,Oklahoma City,2020,1071,
36420,Oklahoma City,2021,1029,
36420,Oklahoma City,2022,1093,
36420,Oklahoma City,2023,1154,
36420,Oklahoma City,2024,1108,
36420,Oklahoma City,2025,1197,
36740,Orlando-Kissimmee-Sanford,2000,643,
36740,Orlando-Kissimmee-Sanford,2001,685,
36740,Orlando-Kissimmee-Sanford,2002,684,
36740,Orlando-Kissimmee-Sanford,2003,708,
36740,Orlando-Kissimmee-Sanford,2004,721,
36740,Orlando-Kissimmee-Sanford,2005,736,
36740,Orlando-Kissimmee-Sanford,2006,766,
36740,Orlando-Kissimmee-Sanford,2007,807,
36740,Orlando-Kissimmee-Sanford,2008,786,
36740,Orlando-Kissimmee-Sanford,2009,855,
36740,Orlando-Kissimmee-Sanford,2010,814,
36740,Orlando-Kissimmee-Sanford,2011,851,
36740,Orlando-Kissimmee-Sanford,2012,859,
36740,Orlando-Kissimmee-Sanford,2013,911,
36740,Orlando-Kissimmee-Sanford,2014,950,
36740,Orlando-Kissimmee-Sanford,2015,987,
36740,Orlando-Kissimmee-Sanford,2016,971,
36740,Orlando-Kissimmee-Sanford,2017,1001,
36740,Orlando-Kissimmee-Sanford,2018,988,
36740,Orlando-Kissimmee-Sanford,2019,1013,
36740,Orlando-Kissimmee-Sanford,2020,1037,
36740,Orlando-Kissimmee-Sanford,2021,1099,
36740,Orlando-Kissimmee-Sanford,2022,1132,
36740,Orlando-Kissimmee-Sanford,2023,1191,
36740,Orlando-Kissimmee-Sanford,2024,1216,
36740,Orlando-Kissimmee-Sanford,2025,1229,
37980,Philadelphia-Camden-Wilmington,2000,839,
37980,Philadelphia-Camden-Wilmington,2001,878,
37980,Philadelphia-Camden-Wilmington,2002,853,
37980,Philadelphia-Camden-Wilmington,2003,880,
37980,Philadelphia-Camden-Wilmington,2004,958,
37980,Philadelphia-Camden-Wilmington,2005,911,
37980,Philadelphia-Camden-Wilmington,2006,976,
37980,Philadelphia-Camden-Wilmington,2007,1014,
37980,Philadelphia-Camden-Wilmington,2008,1079,
37980,Philadelphia-Camden-Wilmington,2009,1070,
37980,Philadelphia-Camden-Wilmington,2010,1083,
37980,Philadelphia-Camden-Wilmington,2011,1129,
37980,Philadelphia-Camden-Wilmington,2012,1109,
37980,Philadelphia-Camden-Wilmington,2013,1223,
37980,Philadelphia-Camden-Wilmington,2014,1194,
37980,Philadelphia-Camden-Wilmington,2015,1240,
37980,Philadelphia-Camden-Wilmington,2016,1251,
37980,Philadelphia-Camden-Wilmington,2017,1296,
37980,Philadelphia-Camden-Wilmington,2018,1328,
37980,Philadelphia-Camden-Wilmington,2019,1362,
37980,Philadelphia-Camden-Wilmington,2020,1438,
37980,Philadelphia-Camden-Wilmington,2021,1449,
37980,Philadelphia-Camden-Wilmington,2022,1580,
37980,Philadelphia-Camden-Wilmington,2023,1546,
37980,Philadelphia-Camden-Wilmington,2024,1596,
37980,Philadelphia-Camden-Wilmington,2025,1557,
38060,Phoenix-Mesa-Chandler,2000,816,
38060,Phoenix-Mesa-Chandler,2001,804,
38060,Phoenix-Mesa-Chandler,2002,833,
38060,Phoenix-Mesa-Chandler,2003,875,
38060,Phoenix-Mesa-Chandler,2004,856,
38060,Phoenix-Mesa-Chandler,2005,930,
38060,Phoenix-Mesa-Chandler,2006,962,
38060,Phoenix-Mesa-Chandler,2007,952,
38060,Phoenix-Mesa-Chandler,2008,995,
38060,Phoenix-Mesa-Chandler,2009,962,
38060,Phoenix-Mesa-Chandler,2010,992,
38060,Phoenix-Mesa-Chandler,2011,1046,
38060,Phoenix-Mesa-Chandler,2012,1079,
38060,Phoenix-Mesa-Chandler,2013,1115,
38060,Phoenix-Mesa-Chandler,2014,1119,
38060,Phoenix-Mesa-Chandler,2015,1168,
38060,Phoenix-Mesa-Chandler,2016,1180,
38060,Phoenix-Mesa-Chandler,2017,1257,
38060,Phoenix-Mesa-Chandler,2018,1228,
38060,Phoenix-Mesa-Chandler,2019,1231,
38060,Phoenix-Mesa-Chandler,2020,1269,
38060,Phoenix-Mesa-Chandler,2021,1381,
38060,Phoenix-Mesa-Chandler,2022,1399,
38060,Phoenix-Mesa-Chandler,2023,1461,
38060,Phoenix-Mesa-Chandler,2024,1453,
38060,Phoenix-Mesa-Chandler,2025,1504,
38300,Pittsburgh,2000,694,
38300,Pittsburgh,2001,726,
38300,Pittsburgh,2002,727,
38300,Pittsburgh,2003,734,
38300,Pittsburgh,2004,748,
38300,Pittsburgh,2005,794,
38300,Pittsburgh,2006,825,
38300,Pittsburgh,2007,827,
38300,Pittsburgh,2008,839,
38300,Pittsburgh,2009,898,
38300,Pittsburgh,2010,872,
38300,Pittsburgh,2011,934,
38300,Pittsburgh,2012,939,
38300,Pittsburgh,2013,969,
38300,Pittsburgh,2014,974,
38300,Pittsburgh,2015,1030,
38300,Pittsburgh,2016,1042,
38300,Pittsburgh,2017,1084,
38300,Pittsburgh,2018,1083,
38300,Pittsburgh,2019,1197,
38300,Pittsburgh,2020,1143,
38300,Pittsburgh,2021,1142,
38300,Pittsburgh,2022,1273,
38300,Pittsburgh,2023,1351,
38300,Pittsburgh,2024,1318,
38300,Pittsburgh,2025,1276,
38900,Portland-Vancouver-Hillsboro,2000,878,
38900,Portland-Vancouver-Hillsboro,2001,926,
38900,Portland-Vancouver-Hillsboro,2002,974,
38900,Portland-Vancouver-Hillsboro,2003,959,
38900,Portland-Vancouver-Hillsboro,2004,969,
38900,Portland-Vancouver-Hillsboro,2005,1060,
38900,Portland-Vancouver-Hillsboro,2006,1033,
38900,Portland-Vancouver-Hillsboro,2007,1054,
38900,Portland-Vancouver-Hillsboro,2008,1124,
38900,Portland-Vancouver-Hillsboro,2009,1162,
38900,Portland-Vancouver-Hillsboro,2010,1109,
38900,Portland-Vancouver-Hillsboro,2011,1146,
38900,Portland-Vancouver-Hillsboro,2012,1128,
38900,Portland-Vancouver-Hillsboro,2013,1192,
38900,Portland-Vancouver-Hillsboro,2014,1314,
38900,Portland-Vancouver-Hillsboro,2015,1247,
38900,Portland-Vancouver-Hillsboro,2016,1246,
38900,Portland-Vancouver-Hillsboro,2017,1331,
38900,Portland-Vancouver-Hillsboro,2018,1413,
38900,Portland-Vancouver-Hillsboro,2019,1343,
38900,Portland-Vancouver-Hillsboro,2020,1511,
38900,Portland-Vancouver-Hillsboro,2021,1483,
38900,Portland-Vancouver-Hillsboro,2022,1588,
38900,Portland-Vancouver-Hillsboro,2023,1536,
38900,Portland-Vancouver-Hillsboro,2024,1635,
38900,Portland-Vancouver-Hillsboro,2025,1631,
39300,Providence-Warwick,2000,755,
39300,Providence-Warwick,2001,807,
39300,Providence-Warwick,2002,816,
39300,Providence-Warwick,2003,830,
39300,Providence-Warwick,2004,818,
39300,Providence-Warwick,2005,832,
39300,Providence-Warwick,2006,909,
39300,Providence-Warwick,2007,838,
39300,Providence-Warwick,2008,877,
39300,Providence-Warwick,2009,942,
39300,Providence-Warwick,2010,998,
39300,Providence-Warwick,2011,1020,
39300,Providence-Warwick,2012,994,
39300,Providence-Warwick,2013,1089,
39300,Providence-Warwick,2014,1054,
39300,Providence-Warwick,2015,1080,
39300,Providence-Warwick,2016,1101,
39300,Providence-Warwick,2017,1109,
39300,Providence-Warwick,2018,1167,
39300,Providence-Warwick,2019,1229,
39300,Providence-Warwick,2020,1254,
39300,Providence-Warwick,2021,1297,
39300,Providence-Warwick,2022,1416,
39300,Providence-Warwick,2023,1347,
39300,Providence-Warwick,2024,1413,
39300,Providence-Warwick,2025,1454,
39580,Raleigh-Cary,2000,789,
39580,Raleigh-Cary,2001,799,
39580,Raleigh-Cary,2002,822,
39580,Raleigh-Cary,2003,860,
39580,Raleigh-Cary,2004,838,
39580,Raleigh-Cary,2005,886,
39580,Raleigh-Cary,2006,899,
39580,Raleigh-Cary,2007,978,
39580,Raleigh-Cary,2008,910,
39580,Raleigh-Cary,2009,984,
39580,Raleigh-Cary,2010,981,
39580,Raleigh-Cary,2011,1056,
39580,Raleigh-Cary,2012,1110,
39580,Raleigh-Cary,2013,1034,
39580,Raleigh-Cary,2014,1177,
39580,Raleigh-Cary,2015,1173,
39580,Raleigh-Cary,2016,1218,
39580,Raleigh-Cary,2017,1216,
39580,Raleigh-Cary,2018,1221,
39580,Raleigh-Cary,2019,1191,
39580,Raleigh-Cary,2020,1355,
39580,Raleigh-Cary,2021,1338,
39580,Raleigh-Cary,2022,1422,
39580,Raleigh-Cary,2023,1460,
39580,Raleigh-Cary,2024,1422,
39580,Raleigh-Cary,2025,1557,
40060,Richmond,2000,811,
40060,Richmond,2001,860,
40060,Richmond,2002,851,
40060,Richmond,2003,914,
40060,Richmond,2004,898,
40060,Richmond,2005,950,
40060,Richmond,2006,975,
40060,Richmond,2007,961,
40060,Richmond,2008,971,
40060,Richmond,2009,1015,
40060,Richmond,2010,1090,
40060,Richmond,2011,1047,
40060,Richmond,2012,1109,
40060,Richmond,2013,1164,
40060,Richmond,2014,1115,
40060,Richmond,2015,1206,
40060,Richmond,2016,1232,
40060,Richmond,2017,1308,
40060,Richmond,2018,1227,
40060,Richmond,2019,1264,
40060,Richmond,2020,1350,
40060,Richmond,2021,1421,
40060,Richmond,2022,1399,
40060,Richmond,2023,1468,
40060,Richmond,2024,1437,
40060,Richmond,2025,1571,
40140,Riverside-San Bernardino-Ontario,2000,787,
40140,Riverside-San Bernardino-Ontario,2001,769,
40140,Riverside-San Bernardino-Ontario,2002,800,
40140,Riverside-San Bernardino-Ontario,2003,800,
40140,Riverside-San Bernardino-Ontario,2004,806,
40140,Riverside-San Bernardino-Ontario,2005,869,
40140,Riverside-San Bernardino-Ontario,2006,818,
40140,Riverside-San Bernardino-Ontario,2007,927,
40140,Riverside-San Bernardino-Ontario,2008,893,
40140,Riverside-San Bernardino-Ontario,2009,1008,
40140,Riverside-San Bernardino-Ontario,2010,965,
40140,Riverside-San Bernardino-Ontario,2011,1017,
40140,Riverside-San Bernardino-Ontario,2012,1012,
40140,Riverside-San Bernardino-Ontario,2013,1092,
40140,Riverside-San Bernardino-Ontario,2014,1104,
40140,Riverside-San Bernardino-Ontario,2015,1095,
40140,Riverside-San Bernardino-Ontario,2016,1121,
40140,Riverside-San Bernardino-Ontario,2017,1134,
40140,Riverside-San Bernardino-Ontario,2018,1212,
40140,Riverside-San Bernardino-Ontario,2019,1240,
40140,Riverside-San Bernardino-Ontario,2020,1208,
40140,Riverside-San Bernardino-Ontario,2021,1368,
40140,Riverside-San Bernardino-Ontario,2022,1299,
40140,Riverside-San Bernardino-Ontario,2023,1330,
40140,Riverside-San Bernardino-Ontario,2024,1375,
40140,Riverside-San Bernardino-Ontario,2025,1423,
40380,Rochester,2000,666,
40380,Rochester,2001,660,
40380,Rochester,2002,678,
40380,Rochester,2003,753,
40380,Rochester,2004,720,
40380,Rochester,2005,779,
40380,Rochester,2006,779,
40380,Rochester,2007,786,
40380,Rochester,2008,831,
40380,Rochester,2009,804,
40380,Rochester,2010,868,
40380,Rochester,2011,923,
40380,Rochester,2012,961,
40380,Rochester,2013,955,
40380,Rochester,2014,972,
40380,Rochester,2015,998,
40380,Rochester,2016,982,
40380,Rochester,2017,973,
40380,Rochester,2018,1015,
40380,Rochester,2019,1089,
40380,Rochester,2020,1090,
40380,Rochester,2021,1173,
40380,Rochester,2022,1197,
40380,Rochester,2023,1206,
40380,Rochester,2024,1210,
40380,Rochester,2025,1382,
40900,Sacramento-Roseville-Folsom,2000,838,
40900,Sacramento-Roseville-Folsom,2001,924,
40900,Sacramento-Roseville-Folsom,2002,843,
40900,Sacramento-Roseville-Folsom,2003,961,
40900,Sacramento-Roseville-Folsom,2004,1002,
40900,Sacramento-Roseville-Folsom,2005,942,
40900,Sacramento-Roseville-Folsom,2006,986,
40900,Sacramento-Roseville-Folsom,2007,1002,
40900,Sacramento-Roseville-Folsom,2008,1070,
40900,Sacramento-Roseville-Folsom,2009,1137,
40900,Sacramento-Roseville-Folsom,2010,1100,
40900,Sacramento-Roseville-Folsom,2011,1147,
40900,Sacramento-Roseville-Folsom,2012,1180,
40900,Sacramento-Roseville-Folsom,2013,1219,
40900,Sacramento-Roseville-Folsom,2014,1283,
40900,Sacramento-Roseville-Folsom,2015,1288,
40900,Sacramento-Roseville-Folsom,2016,1300,
40900,Sacramento-Roseville-Folsom,2017,1413,
40900,Sacramento-Roseville-Folsom,2018,1381,
40900,Sacramento-Roseville-Folsom,2019,1427,
40900,Sacramento-Roseville-Folsom,2020,1447,
40900,Sacramento-Roseville-Folsom,2021,1577,
40900,Sacramento-Roseville-Folsom,2022,1428,
40900,Sacramento-Roseville-Folsom,2023,1544,
40900,Sacramento-Roseville-Folsom,2024,1578,
40900,Sacramento-Roseville-Folsom,2025,1612,
41180,San Jose-Sunnyvale-Santa Clara,2000,1531,
41180,San Jose-Sunnyvale-Santa Clara,2001,1536,
41180,San Jose-Sunnyvale-Santa Clara,2002,1615,
41180,San Jose-Sunnyvale-Santa Clara,2003,1636,
41180,San Jose-Sunnyvale-Santa Clara,2004,1677,
41180,San Jose-Sunnyvale-Santa Clara,2005,1644,
41180,San Jose-Sunnyvale-Santa Clara,2006,1834,
41180,San Jose-Sunnyvale-Santa Clara,2007,1737,
41180,San Jose-Sunnyvale-Santa Clara,2008,1873,
41180,San Jose-Sunnyvale-Santa Clara,2009,1939,
41180,San Jose-Sunnyvale-Santa Clara,2010,2037,
41180,San Jose-Sunnyvale-Santa Clara,2011,2070,
41180,San Jose-Sunnyvale-Santa Clara,2012,2037,
41180,San Jose-Sunnyvale-Santa Clara,2013,2162,
41180,San Jose-Sunnyvale-Santa Clara,2014,2195,
41180,San Jose-Sunnyvale-Santa Clara,2015,2159,
41180,San Jose-Sunnyvale-Santa Clara,2016,2285,
41180,San Jose-Sunnyvale-Santa Clara,2017,2248,
41180,San Jose-Sunnyvale-Santa Clara,2018,2391,
41180,San Jose-Sunnyvale-Santa Clara,2019,2381,
41180,San Jose-Sunnyvale-Santa Clara,2020,2625,
41180,San Jose-Sunnyvale-Santa Clara,2021,2658,
41180,San Jose-Sunnyvale-Santa Clara,2022,2571,
41180,San Jose-Sunnyvale-Santa Clara,2023,2700,
41180,San Jose-Sunnyvale-Santa Clara,2024,2797,
41180,San Jose-Sunnyvale-Santa Clara,2025,2984,
41620,Salt Lake City,2000,846,
41620,Salt Lake City,2001,852,
41620,Salt Lake City,2002,830,
41620,Salt Lake City,2003,917,
41620,Salt Lake City,2004,924,
41620,Salt Lake City,2005,967,
41620,Salt Lake City,2006,965,
41620,Salt Lake City,2007,974,
41620,Salt Lake City,2008,1034,
41620,Salt Lake City,2009,1098,
41620,Salt Lake City,2010,1082,
41620,Salt Lake City,2011,1087,
41620,Salt Lake City,2012,1163,
41620,Salt Lake City,2013,1149,
41620,Salt Lake City,2014,1308,
41620,Salt Lake City,2015,1223,
41620,Salt Lake City,2016,1262,
41620,Salt Lake City,2017,1231,
41620,Salt Lake City,2018,1247,
41620,Salt Lake City,2019,1348,
41620,Salt Lake City,2020,1363,
41620,Salt Lake City,2021,1436,
41620,Salt Lake City,2022,1460,
41620,Salt Lake City,2023,1460,
41620,Salt Lake City,2024,1485,
41620,Salt Lake City,2025,1583,
41700,San Antonio-New Braunfels,2000,630,
41700,San Antonio-New Braunfels,2001,656,
41700,San Antonio-New Braunfels,2002,651,
41700,San Antonio-New Braunfels,2003,691,
41700,San Antonio-New Braunfels,2004,686,
41700,San Antonio-New Braunfels,2005,719,
41700,San Antonio-New Braunfels,2006,727,
41700,San Antonio-New Braunfels,2007,780,
41700,San Antonio-New Braunfels,2008,752,
41700,San Antonio-New Braunfels,2009,803,
41700,San Antonio-New Braunfels,2010,809,
41700,San Antonio-New Braunfels,2011,875,
41700,San Antonio-New Braunfels,2012,843,
41700,San Antonio-New Braunfels,2013,812,
41700,San Antonio-New Braunfels,2014,944,
41700,San Antonio-New Braunfels,2015,932,
41700,San Antonio-New Braunfels,2016,1018,
41700,San Antonio-New Braunfels,2017,989,
41700,San Antonio-New Braunfels,2018,1026,
41700,San Antonio-New Braunfels,2019,1019,
41700,San Antonio-New Braunfels,2020,985,
41700,San Antonio-New Braunfels,2021,1139,
41700,San Antonio-New Braunfels,2022,1114,
41700,San Antonio-New Braunfels,2023,1138,
41700,San Antonio-New Braunfels,2024,1210,
41700,San Antonio-New Braunfels,2025,1235,
41740,San Diego-Chula Vista-Carlsbad,2000,969,
41740,San Diego-Chula Vista-Carlsbad,2001,928,
41740,San Diego-Chula Vista-Carlsbad,2002,1006,
41740,San Diego-Chula Vista-Carlsbad,2003,1053,
41740,San Diego-Chula Vista-Carlsbad,2004,992,
41740,San Diego-Chula Vista-Carlsbad,2005,1129,
41740,San Diego-Chula Vista-Carlsbad,2006,1099,
41740,San Diego-Chula Vista-Carlsbad,2007,1205,
41740,San Diego-Chula Vista-Carlsbad,2008,1184,
41740,San Diego-Chula Vista-Carlsbad,2009,1181,
41740,San Diego-Chula Vista-Carlsbad,2010,1180,
41740,San Diego-Chula Vista-Carlsbad,2011,1322,
41740,San Diego-Chula Vista-Carlsbad,2012,1218,
41740,San Diego-Chula Vista-Carlsbad,2013,1309,
41740,San Diego-Chula Vista-Carlsbad,2014,1319,
41740,San Diego-Chula Vista-Carlsbad,2015,1493,
41740,San Diego-Chula Vista-Carlsbad,2016,1372,
41740,San Diego-Chula Vista-Carlsbad,2017,1458,
41740,San Diego-Chula Vista-Carlsbad,2018,1409,
41740,San Diego-Chula Vista-Carlsbad,2019,1523,
41740,San Diego-Chula Vista-Carlsbad,2020,1575,
41740,San Diego-Chula Vista-Carlsbad,2021,1672,
41740,San Diego-Chula Vista-Carlsbad,2022,1686,
41740,San Diego-Chula Vista-Carlsbad,2023,1740,
41740,San Diego-Chula Vista-Carlsbad,2024,1636,
41740,San Diego-Chula Vista-Carlsbad,2025,1838,
41860,San Francisco-Oakland-Berkeley,2000,1342,
41860,San Francisco-Oakland-Berkeley,2001,1418,
41860,San Francisco-Oakland-Berkeley,2002,1392,
41860,San Francisco-Oakland-Berkeley,2003,1479,
41860,San Francisco-Oakland-Berkeley,2004,1529,
41860,San Francisco-Oakland-Berkeley,2005,1584,
41860,San Francisco-Oakland-Berkeley,2006,1650,
41860,San Francisco-Oakland-Berkeley,2007,1692,
41860,San Francisco-Oakland-Berkeley,2008,1681,
41860,San Francisco-Oakland-Berkeley,2009,1814,
41860,San Francisco-Oakland-Berkeley,2010,1860,
41860,San Francisco-Oakland-Berkeley,2011,1807,
41860,San Francisco-Oakland-Berkeley,2012,1987,
41860,San Francisco-Oakland-Berkeley,2013,2010,
41860,San Francisco-Oakland-Berkeley,2014,2104,
41860,San Francisco-Oakland-Berkeley,2015,1987,
41860,San Francisco-Oakland-Berkeley,2016,2072,
41860,San Francisco-Oakland-Berkeley,2017,2103,
41860,San Francisco-Oakland-Berkeley,2018,2137,
41860,San Francisco-Oakland-Berkeley,2019,2330,
41860,San Francisco-Oakland-Berkeley,2020,2385,
41860,San Francisco-Oakland-Berkeley,2021,2264,
41860,San Francisco-Oakland-Berkeley,2022,2406,
41860,San Francisco-Oakland-Berkeley,2023,2519,
41860,San Francisco-Oakland-Berkeley,2024,2620,
41860,San Francisco-Oakland-Berkeley,2025,2690,
42660,Seattle-Tacoma-Bellevue,2000,1202,
42660,Seattle-Tacoma-Bellevue,2001,1179,
42660,Seattle-Tacoma-Bellevue,2002,1272,
42660,Seattle-Tacoma-Bellevue,2003,1286,
42660,Seattle-Tacoma-Bellevue,2004,1235,
42660,Seattle-Tacoma-Bellevue,2005,1350,
42660,Seattle-Tacoma-Bellevue,2006,1353,
42660,Seattle-Tacoma-Bellevue,2007,1386,
42660,Seattle-Tacoma-Bellevue,2008,1448,
42660,Seattle-Tacoma-Bellevue,2009,1425,
42660,Seattle-Tacoma-Bellevue,2010,1473,
42660,Seattle-Tacoma-Bellevue,2011,1459,
42660,Seattle-Tacoma-Bellevue,2012,1547,
42660,Seattle-Tacoma-Bellevue,2013,1621,
42660,Seattle-Tacoma-Bellevue,2014,1631,
42660,Seattle-Tacoma-Bellevue,2015,1738,
